    [相思 / 余涛 著 ]
    16K小说网 出品Txt版阅读,电脑访问:http://www.16k.cn/手机访问http://wap.16k.cn
 
    书籍介绍:
    　如果忘记了骨肉相连的事实，那么免不了自相残杀的悲剧。
　　一夜之间，台湾岛上忽然出现一批神秘的武林中人，也是一夜之间，这些神秘的人同样神秘的消失，隐藏于事实深处不为人知的秘密，却在历史盘根错节的延伸里，上演一幕自相残杀的悲剧；
　　这悲剧来自于少年对事业执着的追求，和女人对爱情偏执的了解；来自壮志凌云的丈夫激情，来自沉醉生活的女儿情怀；来自正义固执的坚持和邪恶疯狂的抱负；来自分离者捏造的阴谋，也来自和平者天真的幻想；
　　刀和剑在风云岁月里凝练而消失，像是一阵随意飘来的风，除非留在每个人内心深处，因为，历史已不再刻下痕迹。


 ------章节内容开始-------

    第一卷： 飘 第一回：风   及介绍
    16K小说网 更新时间:2008-6-14 11:05:58 本章字数:20043

　　由于本书要到了最后才能看出作者的意图，所以容我在此将情节大致介绍一下。江湖上一正一邪的两大门派，仙琴派和圣门，称雄江湖多年，仙琴派有七庄十二会，三大功法，高手如云；圣门有幽冥七击，七件宝刃，独步武林。仙琴派带领武林同盟前往北方，剿灭圣门，不料圣门圣女云因却爱上了仙琴派掌门人邰剑书，而同时邰剑书爱上了西陵派女尼了然师太，并生下一对双胞胎，了然自责背叛师门，因而隐居台湾，创长笛会，带着次子，还姓为孙，作男装打扮。明末宦官专权，二十年后，邰剑书受好友礼部尚书来宗道之托，将一批被宦官侵吞私藏，意欲卖往外族的文物带往台湾暂存，邰剑书携七庄十二会前往台湾，发现了然的身份，苦苦相求，了然不为所动，而同时隐居台湾多年伺机报仇的云因，找到仙琴派所属英雄山庄庄主，意欲复仇，最终含恨而终。飘：云因之女云舞乃云因为报仇而生，不知其父，从小放于仙琴派，直到十八年后方才被云因找回，此时云舞已同师兄龙天风生下一对双胞女儿，云因不断灌输报仇之念，云舞一直以报仇为己任，偏巧其师妹司徒婉和邰剑书之子邰风豪相爱，云舞为练邪功，肆意制造混乱，练成后前往报仇，却被邰风豪之好友胡风阻拦，最终司徒婉和自己的双胞儿子失散，由胡风带着离开台湾，司徒婉遍寻不得，此时七庄十二会掌门为了保护文物，形同自杀，只留下初生的英雄山庄庄主之子夏玉，和东瀛忍者派来的卧底金异；云舞本能杀死胡风，却忽然生出更邪恶的复仇之念，于是一场悲剧便在云舞的编造下，发展开来…… 狂乱：龙天风和唐笛本是仙琴派弟子，不愿前往台湾，于是盗走仙琴派两大功法“大化神通”和“紫雨心法”，龙天风改名风天龙，两个女儿分别叫着风心和风灵，唐笛改名唐菂，拜黄山唐萍为义姐，只因唐萍喜欢上了一个前来盗取仙琴派刀经的忍者，甘愿退出黄山，然而忍者为了完成任务，抛下唐萍，唐萍带着女儿白云，隐居起来。明朝大臣孙传庭遇害，其一子一女分别为武林人所救，儿子孙撷隐居山中学医，女儿孙采嫁给唐菂，孙采心地邪恶，城府很深，生了一子一女，却为了狠下心肠，尽数抛于荒野，却不料儿子长大后，上黄山学艺，取名华不讳，孙采却毫不知情，女儿流落江湖，名叫青弦。故事开始，龙天风托找到传说中能夺天下的龙图，将大女儿风心嫁给长笛会掌门孙宁，希望孙宁能一统山河，心知闯王一定不会放过自己，便派女伴男装的白云护送，闯王派来杀手，却被一难扮女装意图夺取刀经的忍者破坏，首先杀了谈家三代，却并未找到龙图，然后试图欺骗白云，打听龙图下落，白云将计就计，试图找到父亲，意欲为母报仇，却不料一个难扮女装和一个女伴男装的人，以为无论如何都不能相爱，却偏偏相爱。云舞不知风心乃是自己的亲生女儿，偶然听到龙天风想要女儿成为天下霸主，她自己势单力薄，知道要报仇必得成为天下霸主，因而设计，让孙宁娶了东瀛忍者卧底中原的后代罗如心，风心却在后来爱上了孙宁，于是罗如心用尽计谋，最终离间风心，使得风心忘情绝爱，出家为尼，化作相思泪；云舞夺走邰风豪次子邰长静，将其变成无恶不作的大魔头，并杀死胡风，设下阴谋，让邰风豪长子邰长平奸污了风灵，并暗中让二人成亲，然后利用风心和邰长静的仇恨，使得邰长静报复风灵，残忍的剥下风灵的面皮，风灵将不知情的邰长平弄成残废，跑到台湾寻找风心，然而孙家人去楼空，风灵无脸见人，带着两个女儿隐居山林。平吟清的母亲乃是被沙俄人玷污所生，因其容貌酷似沙俄人，受到歧视，得梅鹤谷主相助，以圣门遗址建立平教，对抗天下武林正派。然而孙宁喜欢上了白云，罗如心不惜以死为代价，使得白云和孙宁永生不能相爱，最终留下儿子孙宇清。孙采打听到唐萍当年为了让作为黄山掌门的唐菂不练仙琴派武功，没收了唐菂盗取的《大化神通》，就千方百计取得白云信任，并煽动武林正派，以野田一郎曾是“鬼魅雪莲”为由，从白云随身所带琴盒中得到心法，然后设计杀害白云二人，忘情前一直对白云心存感激，却因为忘记了生命中最刻骨铭心的事情，而亲手刺杀了白云一家，白云一直偷偷练习大化神通，以性命救了野田一郎和女儿原下冰子，故事继续…… 风云舞：邰长静遇到卿青，卿青是天人派传人，美貌绝伦，目空一切，因其丈夫展狂醉心于剑法，对邰长静投怀送抱，然而心中毕竟深爱展狂，最后终于回头，邰长静老羞成怒，偷走其女儿，卿青和展狂丢了女儿，这才翻然悔悟，后来两人加入平教；然而邰长静却也在同时发现深爱自己的古春花终于离他而去，原因是儿子丢失。邰长静找到儿子，代价却是残了双腿，从此翻然悔悟，遁入佛门，将展狂之女命名展玉箫，同自己儿子古玉龙，和自己在战场上救下的郑成功之子郑玉蛟，收为门下弟子，故事便从此开始。古玉龙奉师父之命，前往台湾联络当地武林，想要对付荷兰人，然而此时荷兰城主因为偶遇平教教主平吟清，说了一句平吟清很美的话，从此平吟清死心塌地，跟着荷兰城主，成为台湾人赶走荷兰人最大的障碍，而一心想要报仇的野田一郎，也据守台湾，一边寻找刀经，台湾武林一时间受到莫大打击，受古玉龙指引，前往中原，成立英雄会，想成就一番事业。古玉龙在台湾遇到一个男人，两个女人，男人是英雄山庄庄主夏玉，女人一个是风灵的女儿梦君，一个是长刀会二当家东方萦，东方萦和白云几乎一模一样，甚至在事业上的追求也是一样，只不过，她喜欢的古玉龙，却不如野田一郎一样为了爱宁可放弃一切，两个不愿放弃的人，便这样缠绵未决，直到酿成遗憾。梦君从小喜欢外面的生活，然而对外面世界充满恐惧的风灵，却严禁她外出，古玉龙误入相忘谷，带走梦君，梦君本以为从此便走进自由的天地，可后来发现，首先是自己武功低微，能力有限，连自己都保护不了，更不必说两人的感情；其次是她慢慢发现自己以前太幼稚，人生中有许多美丽的际遇，像天下最英俊风流的林初成，最温情默默的林远，……她因为一棵树而错过了整个森林，因此她觉得女人的想法是世上最幼稚的想法，最终女扮男装…… 夏信吸取老庄主的前车之鉴，不让夏玉沾惹女色，然而由此夏玉却对男人产生了兴趣，牟希不堪其辱，最终得到古玉龙指引，来到中原，拜高闯王之母为师，静心练功，半年变成武林高手…… 清朝和南明的争斗遍布江湖，六大杀手，其中有云舞布置的高手，也有因为寻找野田一郎而踏入武林的无知少女，前往中原屠杀江湖各大派高手，云舞思念女儿，收养了一对双胞女儿，庄小璞，庄小玉，并安排在闯王身边，想要依靠二人统一武林，然而闯王兵败，两个女儿建璞玉山庄，意欲将正派武林一网打尽，不料平吟清手下八大护法洞悉先机，暗中出手，云舞的计划再次失败。庄小璞知道牟希是武林奇才，便杀了高老夫人，并命庄小玉假死，当下传授扶风剑气与他，想要两人联手，除掉平吟清，然而牟希最终得悉真情，庄小璞却在练剑那段时间喜欢上了牟希，因此和容貌相同的小玉换了衣服，自尽身亡，原因是自己已经不能再为师父效命，所有的人都以为庄小玉被庄小璞杀死，牟希苦苦追寻，一定要弄明白，到底是庄小璞死了，还是庄小玉死了，一追便是多年…… 梦君决意要创一番事业，因此参加平教圣女选取，然而这不过是平教和长刀会的一个阴谋，长刀会二当家成为圣女，顺便利用梦君杀死了天下最英俊又最聪明也最爱梦君的林初成，梦君翻然醒悟，离开中原…… 台湾人在中原成立英雄会，威名大震，回到台湾继续反抗荷兰人…… 古玉龙发现自己心中温柔的女人却是长刀会二当家，心狠手辣的平教圣女，悲愤交加，悔恨难当，从此酒醉人生，成为游戏红尘的浪子…… 故事由雄心勃勃的古玉龙展开，由一蹶不振的古玉龙结束。在水一方：绝对是本书的中心，因此首先介绍四个女人：红豆：邰长平和风灵的女儿，勇敢、善良、聪明而贤惠，创立烈火谷，想要拯救台湾岛所有女人，她一直蒙面，但连一个眼神都美艳绝伦，孙宇清对其崇拜不已，但自己却无爱无恨，为了大局宁可牺牲一切，可以原谅一切人，也可以抛下爱得死去活来的郑玉蛟，听从父母的安排，回到中原。展玉箫：展狂和卿青的女儿，和母亲一样目空一切，和父亲一样狂妄，一直以为自己喜欢崇拜大师兄古玉龙，喜欢二师兄郑玉蛟，却不料来到台湾后，渐渐改变看法，因为喜欢孙宇清，因而几日之内，看遍天下武学，武功大进，因此四处宣扬，只要静下心来，就能学好一切，最终因为看不惯世俗平凡的生活，遁入佛门…… 原下冰子：秉承母亲的天赋，琴棋书画，样样精通，文化精华，浩瀚精神，双重性格，一方面想要报仇，心狠手辣，智慧过人；一方面却向往名士高人悠闲的生活，和郑玉蛟绝对的精神恋爱。最后离开台湾，成为长刀会寻找刀经的终结者。语微：长相和风灵一模一样，所以得到如新的眷顾，受到本门排挤，古灵精怪，却从来不表露自己的任何想法。喜欢郑玉蛟，郑玉蛟却从不知道，甚至悄悄潜入其房中，春宵一夜，却除她本人之外，谁也不知情，最后投入平教，学到精深武学，将平教护法尽数歼灭，然后一笑而去，随同滚滚海潮，消失人间…… 故事发生于荷兰人统治台湾的最后一年，台湾武林充满浮躁、恐惧，抢了语微过来，希望引来中原各派相助，然而中原各派也是无能为力，因此陷入前所未有的危机。红豆仙子创立的烈火谷拯救了很多女人，也成为许多落难人寄居之地，事实上这本书的初稿，这个地方就类似于大观园，当时受红楼梦的影响很深。平教和长刀会为了达到目的，各自施展手段，意欲同化台湾武林，得到自己想要的东西。平教教主命八大护法在台湾各自创立门派，吸引武林人氏，其实是为了打牢自己的武林中的地位，帮助夫君统治台湾；长刀会命金异用行医之便，先打伤各派高手，然后再由金异出手相救。此时想要恢复圣门的云舞，练成“大化神通”的孙采，洞悉了平教和长刀会的阴谋，暗中较量，最后各自遭到惨败。因为保存实力而一直只是暗中出手的华不讳，明里看是个懦弱的人，实际上一直是一个大英雄，因而得到红豆侍女青弦的芳心，两人也联手所有同盟，开始了轰轰烈烈的对付荷兰人的行动。云舞的报仇宣告成功，因为她让邰家得到了悲剧，司徒婉被儿子所杀，邰长静和邰长平因为风灵的事情难过不已，苦心在台湾创立七庄十二会的胡风的心血也付诸东流…… 然而孙采指出了云舞的悲剧，风心和风灵是她的亲生女儿，她一手捏造的各种悲剧，都铸就了女儿悲惨的一生，以至于外孙女梦君不惜激起众怒，愤而自杀，风心绝不原谅母亲，风灵因为曾经为人之母，在云舞死前原谅了母亲。孙采对付了平吟清，并在那一刻得知平教护法无忧隐士正是自己的弟弟孙撷，当年就是因为弟弟被武林人所救，却四处打听不到消息而痛恨武林人，想要报复并成功报复了武林的孙采，却是亲手杀害弟弟的凶手，然而悲剧远不止此，她怕成为自己复仇负担，从而抛弃的儿子和女儿，华不讳和青弦，却已经相爱，且有了夫妻之实，以为最终可以一家团圆的孙采，看到受到欺骗自杀的丈夫的尸体时，也看到了儿子横剑自刎，女儿在跳崖自尽前说，她不是母亲，她是魔鬼…… 故事到了后来，读者应该明白，其实这一切完全是一个家族内部的恩怨，沾满鲜血的双手，害死的却是自己至亲的人。无论红豆是否摘下面纱，对这个故事已经不存在影响，甚至无论后来发生什么事情，过去的悲哀，却已经永恒。我只是想说，一家人，也会有恩怨，也会有仇杀，我只是想说，我们应当尽量避免。介绍中有许多人物没有涉及到，比如我最欣赏的庄小玉，她性格豪放，三十多岁还如同少女般美貌，比如无笑，她出身低微，然而却始终有一颗拼搏的心，哪怕最无助的日子，也会努力拼搏，比如白文心，他在恐惧和茫然的日子里，也能保持一个君子儒雅和达观的态度，拥有中国男子最标准的美德。 
<div style="display:none">www.cmfu.com发布</div>　　朝阳如画，微风轻抚着嫩绿的树叶，空气里弥漫着清香，小道上浅浅的绿草，远远的一直铺到天际，一匹黑色的骏马，缓缓的在道上走着。
<div style="display:none">www.cmfu.com发布</div>　　马上是一个年轻女子，穿着高山族的衣裳，有着一张美丽而精致的脸，和一双精神而深邃的眼睛。她似乎并不急着赶路，所以缓缓的看着两边随风摆动的树叶。
<div style="display:none">www.cmfu.com发布</div>　　忽然前面一阵狂风刮来，只见一头猛虎从山里冲了出来，一直向她扑来，她抬头一看，手上一扬，一道电光打去，那猛虎顷刻便倒在地上。年轻女子这才四下看去，只见山里似乎有人影出没。
<div style="display:none">www.cmfu.com发布</div>　　只听有人喝道：“什么人胆敢闯入万兽山庄！”只见几个大汉已经骑着几匹白马，来到那女子身边，将她团团围住。
<div style="display:none">www.cmfu.com发布</div>　　那女子看了一眼，说：“万兽山庄，没有听说过！”其中一个大汉喝道：“我们是仙琴派门下所属支派，姑娘，仙琴派你该听说过吧？”女子冷声说：“怎么，仙琴派有什么了不起，我没有听说过。”
<div style="display:none">www.cmfu.com发布</div>　　那大汉勃然大怒，喝道：“杀了我们的猛虎，你死有余辜！”说完手上一挥，一根狼牙棒已经随手打来，女子冷声说：“找死！”手上一弹，一道电光闪过，那人竟然给一股力道，击落马下，向后摔了足足三四尺，另外几个大汉大喝一声，一起围了上来，那女子手上一甩，只听得一阵环佩叮咚响起的声音，一群人都向后跌去，那群人爬了起来，正要冲上去，忽然一个声音传来，“且慢！”
<div style="display:none">www.cmfu.com发布</div>　　只见一个黄衣中年汉子飞身来到女子马前，说：“这位想必就是名扬天下的‘飞花天女’司徒姑娘吧，刚才兄弟们多有得罪。”女子冷声说：“你现在赔罪也不晚。”大汉呵呵笑说：“姑娘大人大量，听说你刚参加完天下武林会回来，不料小的们惊扰了姑娘的行程，裘某请姑娘赏个薄面，一尽地主之谊。”
